0,1,2,3,4,5,6,7,8,9,10,11
168.0,163.0,157.0,148.0,143.0,140.0,132.0,124.0,118.0,255.0,255.0,260.0
163.0,157.0,148.0,143.0,140.0,132.0,124.0,118.0,255.0,255.0,260.0,255.0
157.0,148.0,143.0,140.0,132.0,124.0,118.0,255.0,255.0,260.0,255.0,251.0
148.0,143.0,140.0,132.0,124.0,118.0,255.0,255.0,260.0,255.0,251.0,258.0
143.0,140.0,132.0,124.0,118.0,255.0,255.0,260.0,255.0,251.0,258.0,259.0
140.0,132.0,124.0,118.0,255.0,255.0,260.0,255.0,251.0,258.0,259.0,245.0
132.0,124.0,118.0,255.0,255.0,260.0,255.0,251.0,258.0,259.0,245.0,245.0
124.0,118.0,255.0,255.0,260.0,255.0,251.0,258.0,259.0,245.0,245.0,259.0
118.0,255.0,255.0,260.0,255.0,251.0,258.0,259.0,245.0,245.0,259.0,262.0
255.0,255.0,260.0,255.0,251.0,258.0,259.0,245.0,245.0,259.0,262.0,255.0
255.0,260.0,255.0,251.0,258.0,259.0,245.0,245.0,259.0,262.0,255.0,240.0
260.0,255.0,251.0,258.0,259.0,245.0,245.0,259.0,262.0,255.0,240.0,220.0
255.0,251.0,258.0,259.0,245.0,245.0,259.0,262.0,255.0,240.0,220.0,203.0
251.0,258.0,259.0,245.0,245.0,259.0,262.0,255.0,240.0,220.0,203.0,187.0
258.0,259.0,245.0,245.0,259.0,262.0,255.0,240.0,220.0,203.0,187.0,163.0
259.0,245.0,245.0,259.0,262.0,255.0,240.0,220.0,203.0,187.0,163.0,133.0
245.0,245.0,259.0,262.0,255.0,240.0,220.0,203.0,187.0,163.0,133.0,114.0
245.0,259.0,262.0,255.0,240.0,220.0,203.0,187.0,163.0,133.0,114.0,106.0
259.0,262.0,255.0,240.0,220.0,203.0,187.0,163.0,133.0,114.0,106.0,100.0
262.0,255.0,240.0,220.0,203.0,187.0,163.0,133.0,114.0,106.0,100.0,98.0
255.0,240.0,220.0,203.0,187.0,163.0,133.0,114.0,106.0,100.0,98.0,111.0
240.0,220.0,203.0,187.0,163.0,133.0,114.0,106.0,100.0,98.0,111.0,137.0
220.0,203.0,187.0,163.0,133.0,114.0,106.0,100.0,98.0,111.0,137.0,145.0
203.0,187.0,163.0,133.0,114.0,106.0,100.0,98.0,111.0,137.0,145.0,125.0
187.0,163.0,133.0,114.0,106.0,100.0,98.0,111.0,137.0,145.0,125.0,112.0
163.0,133.0,114.0,106.0,100.0,98.0,111.0,137.0,145.0,125.0,112.0,113.0
133.0,114.0,106.0,100.0,98.0,111.0,137.0,145.0,125.0,112.0,113.0,95.0
114.0,106.0,100.0,98.0,111.0,137.0,145.0,125.0,112.0,113.0,95.0,73.0
106.0,100.0,98.0,111.0,137.0,145.0,125.0,112.0,113.0,95.0,73.0,64.0
